,shifted_stimulusID,response_category
0,8.0,1
1,89.0,3
2,122.0,3
3,64.0,2
4,129.0,1
5,17.0,1
6,24.0,2
7,17.0,2
8,91.0,3
9,136.0,3
10,20.0,1
11,73.0,2
12,65.0,3
13,107.0,3
14,140.0,1
15,115.0,3
16,123.0,3
17,131.0,1
18,101.0,3
19,119.0,3
20,10.0,3
21,10.0,1
22,139.0,1
23,144.0,1
24,96.0,3
25,27.0,2
26,113.0,3
27,2.0,1
28,48.0,2
29,73.0,3
30,52.0,2
31,125.0,3
32,50.0,2
33,108.0,2
34,53.0,2
35,73.0,2
36,2.0,1
37,15.0,3
38,39.0,2
39,40.0,3
40,64.0,2
41,133.0,3
42,128.0,3
43,78.0,3
44,110.0,3
45,145.0,1
46,136.0,1
47,33.0,3
48,49.0,2
49,84.0,2
50,121.0,3
52,75.0,2
53,23.0,2
54,50.0,2
55,123.0,3
56,16.0,3
57,92.0,3
58,81.0,3
59,113.0,3
60,71.0,2
61,73.0,2
62,12.0,1
63,39.0,3
64,119.0,3
65,143.0,3
66,75.0,2
67,53.0,2
68,59.0,2
69,103.0,3
70,78.0,2
71,125.0,3
72,55.0,2
73,127.0,3
74,67.0,2
75,96.0,3
76,130.0,1
77,4.0,3
78,51.0,2
79,47.0,2
80,68.0,2
81,90.0,3
82,84.0,3
83,115.0,3
84,54.0,2
85,42.0,2
86,87.0,3
87,48.0,2
88,36.0,2
89,109.0,3
90,119.0,3
91,27.0,2
92,72.0,3
93,90.0,3
94,96.0,3
95,52.0,2
96,73.0,2
97,39.0,2
98,38.0,2
99,132.0,3
100,15.0,1
101,147.0,1
102,4.0,1
103,134.0,3
104,89.0,3
105,89.0,3
106,25.0,2
107,30.0,2
108,39.0,2
109,32.0,2
110,132.0,1
111,14.0,1
112,17.0,2
113,86.0,3
114,90.0,3
115,99.0,3
116,70.0,2
117,146.0,1
118,140.0,1
119,145.0,1
120,23.0,2
121,63.0,2
122,135.0,3
123,51.0,2
124,145.0,1
126,30.0,2
127,81.0,2
128,51.0,2
129,27.0,2
130,132.0,2
131,36.0,2
132,92.0,3
133,140.0,1
134,83.0,1
135,68.0,3
136,101.0,3
137,63.0,2
138,37.0,2
139,138.0,3
140,36.0,2
141,77.0,3
142,36.0,2
143,106.0,3
144,115.0,3
145,73.0,3
146,100.0,3
147,22.0,1
148,126.0,3
149,123.0,3
150,103.0,3
151,80.0,3
152,123.0,3
153,41.0,2
154,143.0,1
155,71.0,3
156,80.0,3
157,82.0,3
158,112.0,3
159,46.0,2
160,125.0,3
161,30.0,3
162,20.0,1
163,38.0,2
164,128.0,1
165,49.0,2
166,126.0,2
167,29.0,2
168,21.0,1
169,18.0,1
170,16.0,1
171,58.0,2
172,41.0,2
173,135.0,2
174,105.0,3
175,25.0,1
176,59.0,2
177,100.0,3
178,94.0,3
179,94.0,3
180,46.0,2
181,38.0,2
182,53.0,2
183,63.0,2
184,33.0,2
185,64.0,2
186,80.0,2
187,125.0,1
188,146.0,1
189,60.0,2
190,11.0,1
191,1.0,3
192,40.0,2
193,46.0,2
194,37.0,2
195,130.0,3
196,1.0,1
197,41.0,2
198,76.0,2
199,89.0,3
200,78.0,1
201,127.0,1
203,10.0,1
204,32.0,2
205,143.0,1
206,74.0,2
207,79.0,2
208,29.0,2
209,98.0,3
210,43.0,2
211,92.0,3
212,34.0,2
213,74.0,3
214,36.0,2
215,15.0,2
216,119.0,2
217,49.0,2
218,45.0,2
219,9.0,1
220,108.0,3
221,91.0,3
222,41.0,2
223,8.0,1
224,108.0,2
225,6.0,1
226,139.0,1
227,70.0,2
228,52.0,2
229,74.0,2
230,40.0,2
231,103.0,2
232,79.0,2
233,70.0,2
234,64.0,2
235,76.0,2
236,113.0,2
237,133.0,1
238,62.0,2
239,4.0,1
240,87.0,3
241,143.0,1
242,96.0,2
243,70.0,2
244,88.0,3
245,47.0,2
246,102.0,3
247,116.0,3
248,40.0,3
249,80.0,3
250,56.0,2
251,139.0,1
252,32.0,2
253,71.0,2
254,61.0,2
255,70.0,2
256,33.0,2
257,95.0,3
258,64.0,2
259,141.0,2
260,138.0,1
261,21.0,1
262,55.0,1
263,74.0,3
264,74.0,2
265,34.0,2
266,109.0,3
267,50.0,2
268,124.0,3
269,125.0,1
271,24.0,2
272,126.0,3
273,32.0,3
274,1.0,1
275,132.0,1
276,42.0,2
277,19.0,1
278,128.0,3
279,39.0,2
280,131.0,3
281,23.0,2
282,145.0,1
283,75.0,2
284,141.0,1
285,15.0,1
286,86.0,3
287,128.0,3
288,25.0,1
289,130.0,1
290,75.0,3
291,105.0,3
292,100.0,3
293,80.0,3
294,11.0,1
295,129.0,3
296,64.0,2
297,35.0,3
298,109.0,3
299,38.0,2
300,130.0,1
301,111.0,3
302,109.0,3
303,2.0,1
304,115.0,3
305,51.0,2
306,10.0,1
307,6.0,1
308,58.0,2
309,77.0,3
310,41.0,2
311,19.0,2
312,19.0,2
313,60.0,2
314,39.0,2
315,81.0,2
316,125.0,3
317,11.0,3
318,51.0,2
319,24.0,2
320,44.0,2
321,45.0,2
322,111.0,3
323,28.0,2
324,7.0,1
325,140.0,1
326,38.0,2
327,12.0,1
328,11.0,2
329,139.0,1
330,120.0,1
331,45.0,2
332,29.0,2
333,121.0,2
334,42.0,2
335,119.0,3
336,36.0,2
337,46.0,2
338,15.0,3
339,30.0,2
340,35.0,2
341,61.0,2
342,31.0,2
343,72.0,2
344,81.0,3
345,15.0,2
346,85.0,3
347,55.0,2
348,80.0,3
349,30.0,2
350,34.0,2
351,78.0,3
353,35.0,2
354,84.0,3
355,106.0,2
356,26.0,2
357,86.0,3
358,146.0,1
359,113.0,3
360,112.0,3
361,43.0,2
362,68.0,2
363,104.0,3
364,83.0,3
365,51.0,2
366,100.0,3
367,140.0,1
368,84.0,2
369,70.0,2
370,32.0,2
371,119.0,3
372,36.0,2
373,73.0,3
374,103.0,3
375,122.0,3
376,52.0,2
377,81.0,3
378,8.0,1
379,77.0,2
380,125.0,2
381,127.0,2
382,73.0,3
383,50.0,2
384,77.0,3
385,83.0,3
386,111.0,3
387,105.0,3
388,101.0,3
389,61.0,2
390,55.0,2
391,16.0,1
392,66.0,3
393,86.0,3
394,66.0,2
395,128.0,3
396,7.0,1
397,124.0,1
398,82.0,2
399,60.0,2
400,135.0,1
401,38.0,2
402,49.0,2
403,88.0,3
404,96.0,3
405,35.0,2
406,3.0,1
407,146.0,1
408,116.0,2
409,82.0,3
410,141.0,1
411,30.0,3
412,127.0,3
413,115.0,3
414,79.0,3
415,15.0,2
416,79.0,3
417,65.0,3
418,81.0,3
419,16.0,2
420,140.0,1
421,43.0,2
422,76.0,2
423,22.0,2
424,32.0,2
425,140.0,1
426,79.0,2
427,104.0,3
428,103.0,3
429,107.0,3
430,102.0,3
431,74.0,2
432,44.0,2
433,16.0,2
434,124.0,1
436,41.0,3
437,49.0,2
438,131.0,1
439,64.0,2
440,116.0,3
441,26.0,3
442,23.0,2
443,23.0,1
444,121.0,1
445,48.0,2
446,52.0,2
447,133.0,3
448,33.0,2
449,122.0,3
450,3.0,3
451,65.0,2
452,93.0,3
453,34.0,2
454,141.0,1
455,121.0,1
456,75.0,3
457,7.0,1
458,107.0,3
459,64.0,2
460,120.0,1
461,40.0,2
462,26.0,2
463,50.0,2
464,111.0,3
465,35.0,2
466,67.0,2
467,43.0,2
468,49.0,2
469,12.0,1
470,17.0,3
471,138.0,3
472,138.0,1
473,134.0,1
474,85.0,2
475,140.0,1
476,138.0,1
477,18.0,3
478,121.0,3
479,40.0,2
480,110.0,3
481,79.0,3
482,15.0,3
483,114.0,3
484,88.0,3
485,40.0,2
486,77.0,3
487,12.0,1
488,36.0,2
489,7.0,1
490,123.0,1
491,111.0,3
492,89.0,3
493,12.0,2
494,56.0,2
495,24.0,2
496,20.0,1
497,47.0,2
498,139.0,1
499,44.0,2
500,58.0,3
501,126.0,1
503,113.0,3
504,110.0,3
505,34.0,2
506,29.0,2
507,21.0,2
508,69.0,2
509,143.0,3
510,79.0,3
511,68.0,3
512,25.0,3
513,38.0,3
514,2.0,1
515,54.0,2
516,99.0,3
517,89.0,3
518,15.0,1
519,30.0,1
520,111.0,3
521,130.0,1
522,141.0,1
523,44.0,2
524,97.0,3
525,29.0,3
526,136.0,1
527,87.0,3
528,49.0,3
529,37.0,2
530,143.0,3
531,136.0,1
532,43.0,2
533,138.0,3
534,12.0,2
535,95.0,3
536,119.0,3
537,39.0,2
538,47.0,2
539,63.0,2
540,124.0,3
541,26.0,2
542,66.0,2
543,95.0,3
544,108.0,3
545,97.0,3
546,110.0,3
547,118.0,3
548,79.0,3
549,89.0,3
550,105.0,3
551,12.0,1
552,38.0,2
553,84.0,3
554,66.0,3
555,75.0,3
556,114.0,2
557,30.0,3
558,66.0,2
559,34.0,3
560,53.0,2
561,131.0,1
562,74.0,2
563,85.0,3
564,4.0,1
565,37.0,2
566,70.0,2
567,71.0,2
568,107.0,3
569,20.0,2
570,63.0,2
571,121.0,3
572,12.0,1
573,35.0,3
574,109.0,3
575,141.0,1
576,32.0,3
577,89.0,3
579,26.0,3
580,78.0,2
581,4.0,3
582,98.0,3
583,139.0,1
584,11.0,3
585,105.0,3
586,84.0,3
587,85.0,3
588,78.0,3
589,100.0,3
590,140.0,1
591,18.0,1
592,92.0,3
593,73.0,3
594,144.0,1
595,135.0,1
596,63.0,2
597,77.0,2
598,97.0,3
599,101.0,3
600,111.0,3
601,96.0,3
602,35.0,2
603,127.0,3
604,95.0,3
605,49.0,2
606,100.0,3
607,53.0,2
608,77.0,3
609,5.0,1
610,73.0,3
611,32.0,3
612,2.0,1
613,92.0,3
614,106.0,3
615,120.0,3
616,117.0,3
617,55.0,2
618,124.0,3
619,110.0,3
620,117.0,3
621,109.0,3
622,102.0,3
623,116.0,3
624,26.0,1
625,23.0,3
626,112.0,3
627,77.0,3
628,32.0,2
629,2.0,1
630,51.0,2
631,144.0,1
632,42.0,2
633,70.0,2
634,99.0,3
635,87.0,3
636,108.0,3
637,113.0,3
638,61.0,3
639,135.0,1
640,41.0,3
641,62.0,2
642,75.0,2
643,56.0,2
644,11.0,3
645,121.0,3
646,81.0,3
647,85.0,3
648,90.0,3
649,129.0,3
650,44.0,3
651,79.0,3
652,66.0,2
653,100.0,3
655,120.0,1
656,9.0,1
657,14.0,1
658,97.0,3
659,69.0,2
660,93.0,3
661,32.0,2
662,31.0,2
663,45.0,2
664,56.0,2
665,13.0,3
666,97.0,3
667,140.0,3
668,68.0,2
669,90.0,3
670,116.0,3
671,23.0,3
672,60.0,2
673,90.0,3
674,38.0,3
675,144.0,1
676,141.0,1
677,90.0,3
678,68.0,2
679,47.0,2
680,53.0,2
681,116.0,3
682,31.0,3
683,137.0,3
684,85.0,3
685,70.0,2
686,26.0,3
687,118.0,3
688,111.0,3
689,76.0,3
690,51.0,2
691,80.0,3
692,21.0,3
693,45.0,2
694,125.0,3
695,133.0,3
696,14.0,1
697,47.0,2
698,105.0,3
699,18.0,1
700,132.0,3
701,1.0,1
702,52.0,2
703,62.0,2
704,138.0,1
705,86.0,3
706,144.0,1
707,113.0,3
708,15.0,1
709,109.0,3
710,131.0,1
711,87.0,3
712,112.0,3
713,26.0,1
714,52.0,2
715,125.0,3
716,66.0,2
717,72.0,2
718,41.0,2
719,147.0,1
720,106.0,3
721,122.0,3
723,38.0,2
724,86.0,2
725,21.0,2
726,31.0,2
727,61.0,2
728,125.0,3
729,45.0,2
730,13.0,1
731,72.0,3
732,25.0,3
733,89.0,3
734,100.0,3
735,125.0,3
736,139.0,1
737,143.0,1
738,24.0,1
739,127.0,3
740,147.0,1
741,102.0,3
742,90.0,3
743,3.0,1
744,42.0,2
745,79.0,3
746,94.0,3
747,17.0,1
748,134.0,1
749,23.0,1
750,139.0,1
751,101.0,3
752,5.0,1
753,119.0,3
754,99.0,3
755,129.0,3
756,104.0,3
757,137.0,1
758,35.0,2
759,7.0,3
760,144.0,1
761,21.0,3
762,11.0,1
763,93.0,3
764,131.0,3
765,138.0,1
766,56.0,2
767,110.0,3
768,54.0,2
769,111.0,3
770,72.0,2
771,82.0,3
772,133.0,1
773,114.0,3
774,62.0,2
775,41.0,2
776,19.0,1
777,78.0,3
778,82.0,3
779,116.0,3
780,35.0,2
781,114.0,3
782,23.0,3
783,88.0,3
784,74.0,3
785,137.0,3
786,50.0,2
787,99.0,3
788,30.0,3
789,11.0,3
790,139.0,1
791,142.0,1
792,138.0,1
793,83.0,3
794,69.0,2
795,55.0,2
796,87.0,3
797,89.0,3
798,89.0,3
799,5.0,1
800,107.0,3
801,109.0,3
802,129.0,3
803,98.0,3
804,33.0,2
806,65.0,2
807,62.0,2
808,73.0,2
809,74.0,3
810,140.0,1
811,119.0,3
812,31.0,2
813,110.0,3
814,147.0,1
815,101.0,3
816,113.0,3
817,117.0,3
818,144.0,1
819,7.0,1
820,79.0,3
821,140.0,1
822,124.0,1
823,20.0,2
824,109.0,3
825,126.0,3
826,23.0,2
827,29.0,2
828,97.0,3
829,69.0,2
830,8.0,3
831,136.0,1
832,11.0,1
833,126.0,3
834,89.0,3
835,125.0,3
836,22.0,2
837,88.0,3
838,62.0,2
839,72.0,2
840,124.0,3
841,124.0,3
842,105.0,3
843,124.0,3
844,44.0,3
845,135.0,3
846,97.0,3
847,117.0,3
848,122.0,2
849,96.0,3
850,102.0,3
851,67.0,2
852,71.0,2
853,121.0,3
854,10.0,1
855,128.0,1
856,14.0,1
857,99.0,3
858,118.0,3
859,80.0,3
860,62.0,2
861,55.0,2
862,38.0,2
863,57.0,2
864,83.0,1
865,117.0,3
866,40.0,3
867,93.0,3
868,141.0,1
869,15.0,1
870,53.0,2
871,113.0,3
872,27.0,3
873,104.0,3
874,102.0,3
875,47.0,2
876,107.0,3
877,88.0,3
878,136.0,3
879,71.0,2
880,113.0,3
881,145.0,1
882,78.0,2
883,30.0,2
884,103.0,3
885,74.0,2
