,AR,CK,CT,EW,HL,IS,JP,MF,NC,SK,SS,MEAN,SEM_LOW,SEM_UP
0,0.27508665125952286,0.6733749324578229,-0.15935398095329134,0.7144243223862484,-0.02784827064703954,2.039278708687132,0.8152304528818205,-1.3551626389540035,-0.7953415259725357,0.31952421638675094,-0.5677553778281293,0.17558704451857254,0.4526376313146902,-0.10146354227754512
1,0.5735649615236886,0.1151395626860185,-0.3575441593340375,-0.06214588629380333,0.4710281683724377,1.8561327686330111,0.34509754540663806,-1.182658664103063,-1.8286142281457876,-0.25375110042247256,-0.32919018999408906,-0.05935829287922352,0.22884353608664476,-0.3475601218450918
2,0.704647404774587,0.14687660039195,-0.7971395361972311,-0.3457515390398164,0.7261614879170848,2.3914571876560387,0.33831134862034795,-1.2896215508573063,-1.8906608578188906,-0.5034478763716936,-0.6550657314423574,-0.10674846021520788,0.24265173170286197,-0.45614865213327777
3,0.71974822712045,0.6228667434680807,-0.541703568547382,-0.4009808014210486,0.7713398983302541,2.396744606109264,0.3450033399533531,-1.4422465652190597,-1.1411169014629516,-0.1511302476981251,-0.6992902670653354,0.04356676941522722,0.36958681299590057,-0.2824532741654462
4,0.6859276016823167,-0.36047680080767275,-0.49133154076150054,-0.38721443287503754,1.1808345026463096,2.32890315906871,0.6961275177990741,-2.2765130236646653,-1.1166735088432127,-0.034803691876586974,-0.3090744325238512,-0.007663150014192425,0.3593902159121828,-0.37471651594056765
5,0.8321114658145768,-0.057564599928226934,-0.5671046256103832,-0.32328538612411617,1.2281958230633019,2.290145093699976,0.722858385299632,-2.559388016438932,-1.0621133377840384,-0.20149808367024832,-0.22106871250359802,0.007389818710722118,0.39073658740948003,-0.37595694998803575
6,0.7740359941255298,-0.5746912311373452,-0.9258854733814779,-0.2565448812384127,1.1705413598146495,1.416255216206986,0.9038208935625233,-2.6243064901697015,-1.0621133377840384,-0.14933936965243338,-0.42505727013711353,-0.15938950816280312,0.19715844979722041,-0.5159374661228266
7,0.8158274795646405,0.0026823389174536615,-1.0987194587921598,-0.3438621442668202,1.2754538481106061,0.5715959686718136,0.5232953591808195,-2.6394226965572805,-1.0299025380253497,-0.2025500825452336,-1.0809445012601995,-0.2915042206365191,0.04586995712574393,-0.6288783983987821
8,0.8480272252627757,-0.5611549256828957,-1.2209050673723145,-0.26322947651076095,1.549493448468192,-0.4224075582720692,0.9168546558438491,-2.755743232393056,-0.8515483167423483,-0.6604566501067243,-0.9778749515599702,-0.39990407718775656,-0.04357855895224666,-0.7562295954232665
9,1.2669576739586157,-0.5611549256828957,-1.3462062019396397,0.9779336507201448,2.0415126689869885,-0.5014572486591639,0.6249800684679441,-2.705564225404138,-0.6649244194255974,-0.8075224530304179,-1.8612921216019813,-0.3215215939645582,0.10743168854788715,-0.7504748764770035
10,1.0207403428878694,-0.1913207581603322,-1.3438805255514938,1.1929903868410758,1.796069768394196,0.3756138279321516,1.2316483297567389,-3.1117344355460865,-0.6850876806430017,-0.5893913706638516,-1.8612921216019813,-0.1968767487595196,0.25768925064969805,-0.6514427481687373
11,1.097190175925482,-0.06506859887934145,-1.144580218574778,0.34557355968196224,1.1646098172925172,0.5488809741407829,1.5528784878180102,-2.8553281194156916,-0.4080768532359626,-0.4054318713298172,-2.3945641102033695,-0.23308334152547328,0.1967865594870914,-0.662953242538038
12,1.117263873117762,-0.2743688517132286,-1.1480443534888212,0.5638680523923788,1.1659026782760635,1.1221939438579445,1.7348057899555378,-3.223784797150223,0.06054438303984852,-1.0925520751107174,-1.5815157880511395,-0.14142610407950856,0.31042876775465006,-0.5932809759136672
13,1.0905776514968264,-0.2965030787374413,-1.37673874269868,0.865335402687432,0.27709622631633646,0.6408388260747501,1.2626220518903397,-3.225294742458775,0.18977996242851283,-1.9115903369757035,-2.3953303566111823,-0.4435642851443259,0.02030526448419384,-0.9074338347728457
14,1.2990971176085657,0.6373335345106886,-1.5166268251907946,-0.09044123615964947,-0.002878899387748182,0.4234533979514603,1.2524182507122767,-3.2963412289867735,0.23149212995696242,-1.8145924948450693,-1.484268548937494,-0.39648680025159777,0.038736130958735016,-0.8317097314619306
15,1.1653820417807865,0.39728748465387936,-1.5166268251907946,-0.5568684329777419,0.27235561958147353,0.09953402682017981,1.2524182507122767,-2.7076231729980034,0.5424647220935831,-1.7842543493071963,-1.3316127020329878,-0.37886757607859495,0.011728102558554832,-0.7694632547157447
16,1.0264855578726766,-0.708785024026538,-0.9963952511326233,-0.7447256925642716,-0.07680092479437593,0.6668093754273949,0.9625906014404112,-2.885500460176059,0.12752102673910848,-1.2779194468714121,-1.0957114383715356,-0.4547665160415658,-0.10598056687180257,-0.8035524652113291
17,1.0678278673674837,0.2987329087552163,-1.0264141198852277,-0.7888163967148156,-0.29114261568307004,0.988734335383015,1.3041431144894695,-2.8625288080322333,-0.054940815445329985,-1.0862028657843723,-0.40082453549084146,-0.2592210846400642,0.10343125571301737,-0.6218734249931458
18,0.9775591778171614,0.19256428294478717,-1.0623881742240022,0.22410123605192625,-0.09548044833235368,0.6850836204978543,2.032210533161706,-1.986329488259531,0.07564935294539087,-1.0721132086198264,-0.5373773908800114,-0.05150186426335445,0.2807108369157808,-0.3837145654424897
19,0.836936412578378,-0.1444360075271412,-1.7018206326146676,-0.6215852011868691,-0.09548044833235368,1.078189196774968,2.282398135246672,-1.6207139064387273,0.23583530070253808,-0.8186492487132428,-0.7887789252866167,-0.12346412043609661,0.23572497911912105,-0.4826532199913143
20,0.757842084674994,-0.8904858322380649,-1.9870342744147365,-1.2515296097550177,0.06130316112175677,0.9033136048259379,3.0695243664378413,-1.7256969747709898,0.0192754077964478,-0.6608784452000583,-0.7808830397014498,-0.2259317773839399,0.2066826633834067,-0.6585462181512866
21,0.7643659650517726,-1.006810433241486,-0.8432437706262917,-1.336170875276098,-0.582662248740439,0.18850077033134297,3.052199412829304,-2.2269790365547575,-0.2413483580260489,-0.09688918262332137,-1.4867124452047238,-0.34688638200734057,0.07629463040413959,-0.7700673944188208
22,1.5026461827786892,-1.767279259075375,-1.1020347756618922,-0.684501496010783,-0.18174393655709248,0.14178257465056515,2.8334952304368337,-1.5059370018368619,-0.37339609744999075,-1.05965732519,-1.0963930354671294,-0.2993653581257307,0.11506173045980683,-0.7137924467112682
23,1.2842599165344182,-2.301062770701334,-1.5733088606300558,-0.684501496010783,-0.2882848099909666,0.0876044655214056,3.1503207070778707,-1.2694040006097074,0.17237405691909607,-0.6309782918475818,-1.468356387943183,-0.32012158833462007,0.13685868757710912,-0.7771018642463492
24,0.8244078188732317,-2.3478358460150615,-1.2825825208464496,-1.3673218869209296,-0.5391103191687928,0.41668451896597525,2.9222132237884053,-1.347603393163564,-0.2902295864230069,-0.6882490658268661,-2.257579558194333,-0.5415642377210357,-0.0847514172545692,-0.9983770581875022
25,0.7246360673447586,-2.8349162427659964,-1.1417723848125119,-2.272341023426566,-0.8760754057913701,-0.8643316899813965,3.2971900488255397,-1.3155483308634637,-0.3350455003558027,-0.4884148982357872,-1.6666024714711676,-0.7066565301394331,-0.21323523784838078,-1.2000778224304853
26,0.7793733004880126,-3.180941690627031,-0.2733593643196528,-2.5595937788849894,-0.7867822013770404,-1.2381591829085814,2.899469229728519,-1.5213538561215945,-0.5083904628188001,-0.5587028915852518,-2.6146112464009197,-0.8693683768024844,-0.35310075035380584,-1.3856360032511628
27,0.9359525559757131,-3.3333222275374927,-0.10645638286669436,-3.3219953801703714,-0.7366581021889423,-0.8693330836979157,2.685294233833328,-1.8136745993032648,-0.6246682005163703,-0.5513978839243999,-4.568577394586848,-1.1186214968166597,-0.4960582383716251,-1.7411847552616941
28,0.9765913928510652,-3.0059414652430365,0.038235764504946604,-3.0853246895764017,-1.9913398892731067,-0.8682062345079494,3.6183246536555664,-2.15907557403756,-0.760075703871682,-1.1812857693506649,-4.300858345841731,-1.1562687146082324,-0.4974322373101191,-1.815105191906346
29,0.5377371852002493,-3.2613035417008467,0.0412923810379418,-3.3932332590448806,-1.9034125216487803,-1.406677931618422,2.348424928789198,-2.2594800581618415,-0.8885921477184537,-1.1746239754382581,-3.9880450855471987,-1.3952649114410267,-0.8285959678314646,-1.9619338550505887
30,0.7380659229269596,-3.0139669587331532,0.002319807164887341,-3.322297088924891,-2.0088105266352874,-0.94400513640685,2.110361133737626,-2.716603587797899,-0.6285976626276971,-1.464144312278167,-4.303533771587097,-1.4137465619237788,-0.8377082912729862,-1.9897848325745713
31,0.5159084370557311,-3.720188597455073,-0.08906474117224851,-2.796971496406145,-1.70567074163499,-0.9168311197790602,1.2726534236910396,-2.5383545760245982,-0.14803468970266243,-2.1279507296680533,-3.5756986521364986,-1.4391094075665962,-0.9318525769827325,-1.94636623815046
32,0.07396551401567282,-4.113666204665148,-0.1033844483584198,-2.445234331490464,-1.6910627461008085,-1.115130881966981,1.2726534236910396,-2.858523494250672,0.9607408082655278,-1.7439707161163287,-3.9499454373211305,-1.4285053194816102,-0.8731085161107393,-1.9839021228524811
33,-0.47414633732888917,-3.9134259396481568,0.5193349023207006,-2.0610783143438347,-1.732128575890479,-0.8739249267336471,1.0916456187074577,-2.7421827002271164,0.6732780349276968,-1.7506427723540028,-4.096325440499795,-1.3963269500972788,-0.8621865423720102,-1.9304673578225473
34,-0.5681728391220506,-4.330471578229685,0.05414407783701588,-2.5019532524995673,-1.8571200497319553,-1.443374021278835,1.0592878562641128,-2.8868575608830445,0.33675664224457846,-1.7677441595039385,-3.496163934539875,-1.5819698926766586,-1.0751138304518126,-2.0888259549015045
35,-0.48324681928558055,-4.648289956963422,-0.20163702126661714,-2.8880452819548497,-2.5680933521938023,-1.118216814663305,1.1947463306901116,-2.5153693584623245,0.3467128536045782,-0.8773111440195099,-3.6842322002031667,-1.5857257058834442,-1.0411218501924535,-2.1303295615744346
36,-0.7283608357989931,-4.980439261083047,-0.5228696003121401,-3.0286268710303155,-2.541032838222629,-1.124065031939141,1.431768823800161,-2.505683807343281,0.5002900491865654,-1.1609816881379478,-3.5722938839012888,-1.6574813586165507,-1.0936486571063382,-2.221314060126763
37,-0.8772601772812634,-4.870313585492016,-0.8391529693732003,-3.2145455723605183,-2.31672736309365,-0.5047185516516842,1.2922928244407925,-2.4981962013475627,0.5002900491865654,-1.6132469296469798,-3.5986961967816025,-1.6854795157637381,-1.1326832422128774,-2.238275789314599
38,-0.9950717845444695,-5.072570980483392,-0.8795490199417922,-3.510965371946526,-2.5765058959815037,-0.187236450831859,1.4925562174161922,-1.9068663990518093,0.2382937203050622,-1.6368750545395911,-3.1708808328902447,-1.6550610774990846,-1.090839470476874,-2.2192826845212954
39,-1.4347033747491496,-4.39721078877971,-0.7376104334990555,-2.7753404712252316,-2.673170522198228,-0.3308629615478524,0.7549180371879639,-1.764011865699658,0.036536301025342555,-0.2530002042606134,-2.6558398419023863,-1.4754814659680526,-1.0108340084801557,-1.9401289234559496
40,-1.8181199766933238,-4.39721078877971,-0.8195121004353533,-2.8132058488887677,-3.0678659453012584,-0.1060330259775361,0.825411626903629,-1.8907432853331094,-0.03820836525695807,-0.5471829255766911,-2.6558398419023863,-1.5753191342946786,-1.0989461963294263,-2.051692072259931
41,-1.7913098043806093,-5.3139678780981825,-0.42745969999812544,-3.4246973172197523,-3.3403754409920157,-0.6987083485042035,0.11896820530471325,-1.337125572942726,-0.25128873887410147,-0.3146684018283997,-2.6283268914944884,-1.7644508990025356,-1.2454414721638631,-2.283460325841208
42,-2.0048316160335404,-5.1724263813955975,-0.89915313357232,-2.8790973445933923,-2.6799800306205395,-1.000448537889134,-0.13023939826687514,-1.2633517364523896,-0.2734907064464062,-0.5092962951614949,-2.5026175713936825,-1.75590297743867,-1.3051525004795281,-2.206653454397812
43,-2.224333825621538,-4.968840997179495,-0.89915313357232,-2.513022443703204,-2.512936637110608,-1.5839411512673618,-0.1841800247704624,-1.369166877473283,-0.8430871890924975,-0.606870904444797,-2.6614470892392026,-1.8515436612249792,-1.4476411526890578,-2.2554461697609005
44,-2.293005851218113,-5.39375550379429,-1.200966736879087,-3.1116385580554784,-1.916268688838429,-1.9715248773035605,0.17296470776209277,-1.369166877473283,-1.0397057888757564,-0.552520971011512,-2.443902522369475,-1.9199537880051716,-1.4752976419317707,-2.3646099340785725
45,-2.6468634929504944,-6.454242281691856,-0.35566580406207865,-3.450202032678396,-1.5703933469903213,-1.9715248773035605,0.09204107482432294,-1.3012134097567556,-0.7270981146956758,-0.16518980438722813,-2.261374215141922,-1.8919751186212699,-1.327555063477547,-2.4563951737649927
46,-2.313023868598815,-4.8106752442173555,-0.37513177417549487,-3.556345115980455,-2.477184796336425,-1.9758447163713184,0.08640462204253609,-1.7799546382810556,-1.3172892185599276,-0.4210252892851199,-2.3405685564940133,-1.9346035087506765,-1.500612751246718,-2.368594266254635
47,-2.11434040811391,-2.9661218193400027,-0.430412670536531,-3.6075640380861547,-2.69744613204592,-2.350107511375059,0.7000935495874857,-1.5642220392153494,-1.2393123892390612,-0.75996237738303,-2.2977500615852504,-1.7570132633938895,-1.379952000534986,-2.1340745262527934
48,-2.248210705935377,-4.4204803931254375,-0.1679357176989678,-3.821266975376506,-2.9025174851855207,-2.4169551185391946,0.34858063127355504,-1.6320023612377808,-0.9148459345013992,-1.117427777366713,-3.053657655307859,-2.0315199539092004,-1.581376457697589,-2.481663450120812
49,-2.582954711760636,-4.448178342083527,-0.12689911572042714,-4.808810434564037,-2.5553783259985208,-2.5089567656846614,-0.012983868871878553,-1.623166915758364,-0.8152718296354313,-2.0075796325398256,-3.053657655307859,-2.2312579634477427,-1.7611070711848171,-2.7014088557106684
50,-2.762546023373425,-4.574307021097188,-0.22498608034408896,-3.8135602958851305,-2.5553783259985208,-2.776832859609119,0.001796552481096657,-1.7367871079920463,-1.4318058482797456,-1.2720707894480972,-2.8864099044704155,-2.1848079730924255,-1.759480853299146,-2.610135092885705
51,-2.8026432349471024,-3.17584065378921,0.04540205375060024,-3.405369499989073,-2.803148815358425,-2.645962573755196,0.18705421324558696,-0.46992815192406967,-1.488607098467147,-1.1596283171614914,-2.981245048976038,-1.8818106479428698,-1.4756182929746533,-2.2880030029110863
52,-3.1015121412674524,-2.64013189032963,-0.47277055362499215,-3.4505250362827606,-2.1283908124033233,-2.622458478116953,-0.009068541161588489,-0.4387862589597915,-1.4688812117640977,-1.9052845700279035,-3.5975527981794153,-1.9850329356470822,-1.6071746811566263,-2.362891190137538
53,-3.0033086573980605,-3.0732934249165065,-0.3852956964452738,-3.6345846512090967,-2.109972481278237,-2.5421110556478372,-0.1607769877708799,-0.3803517268861917,-1.4688812117640977,-1.3988623720313853,-3.3290609136633518,-1.9533181071828105,-1.5703204866657439,-2.336315727699877
54,-2.985221432716942,-2.675477601982356,-0.5560946567574846,-2.6487451193351825,-2.1467350195338737,-2.4364782932795475,-0.5662604416442593,-0.2339875895211625,-2.044429943220869,-1.6473290097973632,-3.3798928618185875,-1.938241088146148,-1.617622128289559,-2.2588600480027368
55,-3.0071577924638553,-1.914837843322681,-0.5750787348297907,-1.4341937407690493,-2.008907236943526,-2.727555047833798,-0.9177194581777806,-0.029542601141933914,-2.0539079196831964,-1.7683715825398432,-2.7532302053380735,-1.7445911057312296,-1.4607545849371217,-2.028427626525337
56,-3.000697661547085,-1.9986129073964565,-0.6334463894067905,-0.33885641539301065,-1.7180788052152063,-1.9794354556492146,-1.142605589133058,0.06926107757753536,-2.405344360301181,-1.6174418892233098,-2.9994520409584675,-1.6149736760587494,-1.30743218253907,-1.9225151695784288
57,-3.216139488946762,-2.4693260677448694,-1.0920554901165265,-0.4503279428670115,-1.3361263586460335,-2.0122657098879735,-1.0328488667730409,0.06926107757753536,-2.2325783233183407,-1.6543270080814279,-2.5283147524364877,-1.632277175567358,-1.337651242423533,-1.926903108711183
58,-3.4432933516296647,-2.254204045028434,-0.9847684095979745,-0.12841223636253482,-1.1946864742653986,-2.4369279810038575,-0.9290557474153563,0.6769247681420476,-2.391541013565772,-1.6543270080814279,-1.6313035675297516,-1.4883268242125567,-1.1397927187833852,-1.8368609296417282
59,-3.392099171422068,-1.8793750567725978,-1.1582747699694316,-0.13111525289418516,-0.7372170314849269,-2.513211608121328,-1.9211304640964464,-0.0964758246264584,-2.1321508018238804,-0.843017619236968,-1.5242299470497354,-1.484390686136184,-1.1783990001502942,-1.7903823721220737
60,-3.340417594603227,-1.80829394902708,-1.338087747248475,-0.007677037018159984,-0.2786455476420825,-2.4579334767764545,-1.8994285465464005,0.11291100865416874,-1.8556067442545683,-0.843017619236968,-1.2074546895669949,-1.3566956312060219,-1.0358507095127156,-1.6775405528993281
61,-3.3154041688873184,-1.45577148103744,-1.2249193867566666,0.08254161562702128,-0.04069965345854908,-3.0459605914460264,-1.6569739151159044,0.26236348628588785,-1.9514629139286284,-0.5947435568431524,-0.8606660476602589,-1.254699692111003,-0.8941693437678615,-1.6152300404541444
62,-3.264412807328846,-0.8886529632803538,-1.0726961372165977,0.3066543642107446,-0.4405852047554334,-3.3021078035283753,-1.014177599290907,0.24808242477416323,-2.0291063841059622,-0.5947435568431524,-1.3672780226125247,-1.219911244543386,-0.8524956358509204,-1.5873268532358515
63,-2.951858770376957,-0.4326296636152704,-1.2272720618337487,0.7892503056697624,-0.4589987392524687,-2.9246311282082376,-0.6802000454025021,1.232218866452886,-2.0408831865227337,-0.34979393449123836,-1.118170483970083,-0.923906258322781,-0.5202505928085779,-1.327561923836984
64,-2.7034883144888933,-0.012469548306126121,-1.3131406921297792,0.5754411564399238,-0.4765606388175553,-3.7776794321978437,-0.5649245624841358,1.095700497526058,-1.7025525621045117,-0.858702910955204,-0.5622345365229707,-0.9364192312764579,-0.5133501451399158,-1.359488317413
65,-2.5347007410865827,0.48101822269285704,-0.8553312975171828,0.8998953400813913,-0.15793530652904073,-3.5206845476023787,-0.7575660698617577,1.0856984207108615,-1.576745922821128,-0.9442622094075998,-1.318902152443573,-0.8363196603440121,-0.4121217468363704,-1.2605175738516539
66,-2.6046307577901104,0.9768580400958047,-0.3536561072718914,1.0079860264277276,0.30982471241981846,-4.496918959530563,-1.2259671708777864,1.8088914225021582,-1.443298447175733,-2.547504365297339,-0.6184006607632526,-0.8351651152055607,-0.2690329714606282,-1.401297258950493
67,-2.5154212014647617,0.7689101870037806,-0.005406762278229572,0.9729247384455305,0.46628183533685946,-4.867089031419492,-1.259895027537446,2.4844322335181173,-1.6775617707923316,-2.132967661892253,-0.14808939699149148,-0.7194438052792471,-0.10727186269357658,-1.3316157478649178
68,-2.4565430731220563,1.1109466989692587,1.4014854078079642,0.9729247384455305,0.48691509058597765,-3.5853671611628033,-1.2207024894097036,2.6103585719249067,-0.9544352178122469,-1.6532879165880694,0.13149334718490122,-0.2869283639251219,0.2717353992773365,-0.8455921271275803
69,-2.5736642435842985,1.5924384149524338,1.6745043566679385,1.0281920368588602,0.9662826991808875,-3.4289754337442195,-1.1500794530028655,2.7379887776653575,-0.809659111281548,-1.3592651059250713,0.2291737395123025,-0.09936939297274751,0.48043186288818185,-0.6791706488336768
70,-2.2872712204121273,1.2554350421887919,1.1393001365431812,-0.160312428457663,0.944806579141914,-2.90041200117848,-0.47562136371829594,2.569652282416855,-0.7722112903217558,-2.340261367427989,-0.5228965291071416,-0.3227083782120646,0.1948630142576085,-0.8402797706817378
71,-2.0932201018641066,0.864022717050259,1.356624188603461,-0.160312428457663,1.3015229296191406,-3.376339616246964,-0.655456730808112,2.3415742478174453,-0.6483910821674633,-2.105764994694965,-0.4297144261714841,-0.32776866339276833,0.19322702644690803,-0.8487643532324447
